sentence,title,address,phone,datetime,table,client_no,cashier,website
DT: 0903915144,0,0,1,0,0,0,0,0
"ĐC: 126 Lai Hùng Cường, Vĩnh Lọc B,",0,1,0,0,0,0,0,0
"Bình Chánh, TpHCM",0,1,0,0,0,0,0,0
ĐT: 0934145879,0,0,1,0,0,0,0,0
Ngày: 25/03/2019 Số: 031900002,0,0,0,1,0,0,0,0
Thu ngan: Administrator In lúc: 15:38,0,0,0,0,0,0,1,0
Giờ vao: 15:36,0,0,0,1,0,0,0,0
Gio ra: 15:36,0,0,0,1,0,0,0,0
CUA HANG ĐẠI VIỆT,1,0,0,0,0,0,0,0
Ðe: Nguyễn Văn Nguy - Nga hanh Sơn -,0,1,0,0,0,0,0,0
Hotline : 091554 05 06,0,0,1,0,0,0,0,0
HB: 0002,0,0,0,0,0,0,1,0
Ngày 23/04/2018 Giờ 00:39:24.,0,0,1,0,0,0,0,0
"SOH.DON;, 00001-20102014601",0,0,0,0,0,0,1,0
gio Ra : 20/10/2014 4103106 A,0,0,0,1,0,0,0,0
HOA OUA,1,0,0,0,0,0,0,0
Đường Sá 2 - KDC 1385 - TT. Bên Lư,0,1,0,0,0,0,0,0
Ngày 13/09/2017 Giờ  12:24:54,0,0,0,1,0,0,0,0
BAN: A1.,0,0,0,0,1,0,0,0
DT: 0903144,0,0,1,0,0,0,0,0
19/03/2018 1:01:43PM,0,0,0,1,0,0,0,0
Tran Hung Bao - TT.Nam Sách - T.Hai Dương.,0,1,0,0,0,0,0,0
Ngày: 26/01⁄2018 Giờ: 11:40:19,0,0,0,1,0,0,0,0
** BAN SAO HOA DON ****,1,0,0,0,0,0,0,0
925/15 Âu Cơ -P. Tân Sơn Nhì - Q.Tan,0,1,0,0,0,0,0,0
Phú - 08 6684 1111,0,0,1,0,0,0,0,0
Phiếu Thanh Toán,1,0,0,0,0,0,0,0
Khách hàng: Nguyễn Văn A -,0,0,0,0,0,1,0,0
Số PTT: 00000066 Ngày: 13/01/15 - 11720,0,0,0,1,0,0,0,0
Ca: 1 - Thu ngan: cashier,0,0,0,0,0,0,1,0
DT: 09033d4,0,0,1,0,0,0,0,0
con:,1,0,0,0,0,0,0,0
Hoa don,1,0,0,0,0,0,0,0
2016-05-05 19:01 No:0003 01-Cashier,0,0,0,1,0,0,0,0
dT: 0903915144,0,0,1,0,0,0,0,0
Ran so ' 8B.,0,0,0,0,0,1,0,0
Tao QUẦN NHẬU BÌNH DẪN 120,1,0,0,0,0,0,0,0
Uỳnh Tấn Phát - Hai Chấu - Địi Nông,0,1,0,0,0,0,0,0
Sð phiếu: g2aa _,0,0,0,0,0,0,1,0
dt: 0444654,0,0,1,0,0,0,0,0
DT: 4462164665498,0,0,1,0,0,0,0,0
Bàn01 ` 19/01/2014 8:49:59H ˆ,0,0,0,0,1,0,0,0
17-19 TON DAN F13Q4 TPHCM,0,1,0,0,0,0,0,0
CA 1 MC #01 00098/,0,0,0,0,0,0,1,0
Ngày vào 23112015 Gi@ vào: 124727,0,0,0,1,0,0,0,0
Ngày: — 23/12015 Giờ 1424727,0,0,0,1,0,0,0,0
Ban: TRET1,0,0,0,0,1,0,0,0
DT: 51c44458,0,0,1,0,0,0,0,0
HOTLINE: 0984.087.24,0,0,1,0,0,0,0,0
Veg Fish Farm Thai Restaurant S/B,1,0,0,0,0,0,0,0
mp. Re3. Ne. 926627-V,0,1,0,0,0,0,0,0
"KM 4, Jin Ampang, Hulu Langat,",0,1,0,0,0,0,0,0
"G8000 Amapny, Selangor.",0,1,0,0,0,0,0,0
(601 2-2€0 6493 or +6012-286 8193,0,0,1,0,0,0,0,0
“TAX INVOICE***,1,0,0,0,0,0,0,0
GST Reg. No.: 0008 3385 3536,0,0,0,0,0,1,0,0
(DUFLICATED),1,0,0,0,0,0,0,0
"Hat CLOSE on , BỤẾA 2018 náo sz",1,0,0,0,0,0,0,0
HĐ;BH:20141017.006 HĐB;18.20141016.0001,0,0,0,0,1,0,0,0
PHIẾU THANH TOÁN.,1,0,0,0,0,0,0,0
THỦ NGÂN: mo. NV. BAN:,0,0,0,0,0,0,1,0
0982 434 830,0,0,1,0,0,0,0,0
Ngày: 30/05/2017 Giờ 10:26:13,0,0,0,1,0,0,0,0
BILL HOA DO'N KHO 8CM,1,0,0,0,0,0,0,0
Thanh Phố Mới - BÌnh Dương,0,1,0,0,0,0,0,0
ĐT: 0902 869 579 - 0902 869 579,0,0,0,1,0,0,0,0
HOA DON TÍNH TIEN BẢN BIDALÖ 2,1,0,0,0,0,0,0,0
Giờ bắt đầu: 41:23:27 13/04/2015,0,0,0,1,0,0,0,0
Giờ kết thúc: 11:36:36 13/04/2015,0,0,0,1,0,0,0,0
Thời gian: 0 giờ 13 phút,0,0,0,1,0,0,0,0
Tiên niở 50 000 đ/nlờ,0,0,0,0,0,0,0,1
* MA HE) 1122271042015.,0,0,0,0,0,0,0,1
WWW mtv.org.vn,0,0,0,0,0,0,0,1
"Số 7 Nam Quốc Cang, Quận 1,",0,1,0,0,0,0,0,0
TP. Hỗ ChfíMinh,0,1,0,0,0,0,0,0
8.0 36100311.0,0,0,1,0,0,0,0,0
Số CT: admin 151104 085639,0,0,0,0,0,0,1,0
Khách hàng: Khách lẻ,0,0,0,0,0,1,0,0
Điên thoai:,0,0,1,0,0,0,0,0
Nhãn viên: Administrator,0,0,0,0,0,0,1,0
BÀN,0,0,0,0,1,0,0,0
""".ncỔ 25) zZUUU d4:",0,0,0,0,0,0,0,1
HA.,0,0,0,0,0,0,0,1
Mocha ‹Jc<Eitnidl TU: eo  23LL5Í,0,0,0,0,0,0,0,1
| 17 Te muỗi Hà BLL} sso so =a sn,0,0,0,0,0,0,0,1
"136,886,800",0,0,0,0,0,0,0,1
(ie hha don ch mm. IT nam 2016,0,0,0,0,0,0,0,1
056100311,0,0,1,0,0,0,0,0
S6CT: — admin 151104 0856393,0,0,0,0,0,0,1,0
Ngày: 14/012018 Giờ: 17:25:30,0,0,0,1,0,0,0,0
Số 25 Nguyễn Khánh Toàn - Câu Giây:,0,1,0,0,0,0,0,0
Hóa đơn,1,0,0,0,0,0,0,0
"44 Dao Duy Tu, Hoan Kiem, Ha Noi Viet nam",0,1,0,0,0,0,0,0
Thái Học - TX.Nghĩa Lộ -,0,1,0,0,0,0,0,0
093.66.66.886,0,0,1,0,0,0,0,0
19/01/2014 8:49:59CH,0,0,0,1,0,0,0,0
Yên bái,0,1,0,0,0,0,0,0
HOTLINE: 0984.087.24(¢,0,0,1,0,0,0,0,0
272 HÀ HUY TẬP - TP. HÀ TĨNH.,0,1,0,0,0,0,0,0
"LOT 1851-A & 1851-B, JALAN KPB 6,",0,1,0,0,0,0,0,0
2017-12-28 22.1 Fay:,0,0,0,0,0,0,0,1
"""5 JOINT 2DBTN. 2BÐGGQ. SR",0,0,0,0,0,0,0,1
0971.1989.604,0,0,1,0,0,0,0,0
Ngày: 3005/2017 Giờ 102613,0,0,0,1,0,0,0,0
HOA DON TAM TINH,1,0,0,0,0,0,0,0
Matcha - Ad,0,0,0,0,0,0,0,1
HOA DO'N BAN HANG,1,0,0,0,0,0,0,0
In Luc 17:17,0,0,0,1,0,0,0,0
Closed Bill: 20/12/2017 07:10:51 PM,0,0,0,1,0,0,0,0
Address,0,1,0,0,0,0,0,0
Hé,0,0,0,0,0,0,0,1
IBANK ACC AMBANK 888 100 123 3706,0,0,0,0,0,0,0,1
Giỏ vào: 12:11 Giờ ra: 12;11,0,0,0,1,0,0,0,0
Khách hàng,0,0,0,0,0,1,0,0
Station: CASHIER,0,0,0,0,0,0,1,0
"81100 JOHOR BAHRU,",0,0,0,0,0,0,0,1
Tel: D8 66 84 1111- [phone],0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1
JOHOR.,0,0,0,0,0,0,0,1
BÀN 02,0,0,0,0,1,0,0,0
2018-05-05 19:01,0,0,0,1,0,0,0,0
BANK ACC MBB 5128. 4851. 2118,0,0,0,0,0,0,0,1
HOA DON THANH TOÁN,1,0,0,0,0,0,0,0
** BAN SAO HOA BON ****,1,0,0,0,0,0,0,0
“Giờ vào: 17:17 Giờra: 17:17,0,0,0,1,0,0,0,0
47/49 TON DAN F13 Q4 TPHCM,0,1,0,0,0,0,0,0
Ban:,0,0,0,0,1,0,0,0
DAIE — : 12/28/2017 1:17:32 PR,0,0,0,1,0,0,0,0
ĐC: Số 10 Ngõ 78 Lò Đúc - Hai Bà Trưng -,0,1,0,0,0,0,0,0
ĐT: 0163.897.2711 - 0865.571.195,0,0,1,0,0,0,0,0
Cashier * MANTIS,0,0,0,0,0,0,1,0
87 Trích Sài - Tây Hồ - Hà Nội,0,1,0,0,0,0,0,0
4629719,0,0,1,0,0,0,0,0
"""Thu ngần: Administrator",0,0,0,0,0,0,1,0
0905 933 159 - 0976 941 404,0,0,1,0,0,0,0,0
Ngoài trời Mã HD ,0,0,0,0,1,0,0,0
Hoàn Kiếm - HN,0,1,0,0,0,0,0,0
BẢN 02,0,0,0,0,1,0,0,0
"Ati ""... 12:88:31, PM",0,0,0,1,0,0,0,0
Thu na&n: Administrator 1n lúc: 14:48,0,0,0,0,0,0,1,0
Thu naan: Administrator 1n lúc; 12:13.,0,0,0,0,0,0,1,0
———,0,0,0,0,0,0,0,1
Đại chỉ: Só 16 - Nguyễn,0,1,0,0,0,0,0,0
HĐ: 0001,0,0,0,0,0,0,1,0
Ngày 28/112017 Giờ 180415,0,0,0,1,0,0,0,0
"44 Dao Duy Tu, Hoan Kiem, Ha Noi Vietnam",0,1,0,0,0,0,0,0
Sá 1 Trưng Yên 3 - Ngõ 67 Nguyễm,0,1,0,0,0,0,0,0
"-, Hà Nôi",0,1,0,0,0,0,0,0
Naay: 02/05/2019. 50; 02020001,0,0,0,1,0,0,0,0
Ngày: 28/09/2018 Số: 091800001,0,0,0,1,0,0,0,0
_Giờ vào: 17:17 Giờ ra: 17:17:,0,0,0,1,0,0,0,0
Hà Nội,0,1,0,0,0,0,0,0
Ngày: 26/01⁄2018 Giờ: 114019,0,0,0,1,0,0,0,0
Thu ngân: Người quản tị,0,0,0,0,0,0,1,0
Nba Hang MUGI po,1,0,0,0,0,0,0,0
0994 0s7 2m +,0,0,1,0,0,0,0,0
Thu ngân: Administrator,0,0,0,0,0,0,1,0
HÒA ĐƠN THANH TOÁN,1,0,0,0,0,0,0,0
Trần Bạch Đằng: Tp. Đà Nẵng,0,1,0,0,0,0,0,0
Ngày: 06/04/2018 Giờ: 18:25:23,0,0,0,1,0,0,0,0
Tol :[phone] Fax:[phone],0,0,1,0,0,0,0,0
HD: 0002,0,0,0,0,0,0,1,0
0168.966.6486,0,0,1,0,0,0,0,0
38 Xuân Thủy - Phưởng Thảo Điển - Quận 2,0,1,0,0,0,0,0,0
"272 HÀ HUY TẬP - TP, HÀ TĨNH",0,1,0,0,0,0,0,0
Ngày 05/1/2018 Giờ 18:36:36,0,0,0,1,0,0,0,0
ĐC: Bệnh viện 108 - Số 1 1ran Hưng tao.,0,1,0,0,0,0,0,0
BANK ACC MBB 5626 4732 1744,0,0,0,0,0,0,0,1
Bill Start: 20/12/2017 07:10:38 py,0,0,0,1,0,0,0,0
21/07/17 11:57:39 AM:,0,0,0,1,0,0,0,0
3T: 0902018996,0,0,1,0,0,0,0,0
3T: 0902096,0,0,1,0,0,0,0,0
Tel’ 08 6 269 3597,0,0,1,0,0,0,0,0
‘Tran Hung Bao - TT.Nam Sách - T.Hai Dương.,0,1,0,0,0,0,0,0